,Class,kmean,knn
3218,3,5,3
3219,3,5,3
3220,3,5,3
3221,3,5,3
3222,3,5,3
3223,3,5,3
3224,3,5,3
3225,3,5,3
3226,3,5,3
3227,3,5,3
3228,3,5,3
3229,3,5,3
3230,3,5,3
3231,3,5,3
3232,3,5,3
3233,3,5,3
3234,3,5,3
3235,3,5,3
3236,3,5,3
3237,3,5,3
3238,3,5,3
3239,3,5,3
3240,3,5,3
3241,3,5,3
3242,3,5,3
3243,3,5,3
3244,3,5,3
3245,3,5,3
3246,3,5,3
3247,3,5,3
3248,3,5,3
3249,3,5,3
3250,3,5,3
3251,3,5,3
3252,3,5,3
3253,3,5,3
3254,3,5,3
3255,3,5,3
3256,3,5,3
3257,3,5,3
3258,3,5,3
3259,3,5,3
3260,3,5,3
3261,3,5,3
3262,3,5,3
3263,3,5,3
3264,3,5,3
3265,3,5,3
3266,3,5,3
3267,3,5,3
3268,3,5,3
3269,3,5,3
3270,3,5,3
3271,3,5,3
3272,3,5,3
3273,3,5,3
3274,3,5,3
3275,3,5,3
3276,3,5,3
3277,3,5,3
3278,3,5,3
3279,3,5,3
3280,3,5,3
3281,3,5,3
3282,3,5,3
3283,3,5,3
3284,3,5,3
3285,3,5,3
3286,3,5,3
3287,3,5,3
3288,3,5,3
3289,3,5,3
3290,3,5,3
3291,3,5,3
3292,3,5,3
3293,3,5,3
3294,3,5,3
3295,3,5,3
3296,3,5,3
3297,3,5,3
3298,3,5,3
3299,3,5,3
3300,3,5,3
3301,3,5,3
3302,3,5,3
3303,3,5,3
3304,3,5,3
3305,3,5,3
3306,3,5,3
3307,3,5,3
3308,3,5,3
3309,3,5,3
3310,3,5,3
3311,3,5,3
3312,3,5,3
3313,3,5,3
3314,3,5,3
3315,3,5,3
3316,3,5,3
3317,3,5,3
3318,3,5,3
3319,3,5,3
3320,3,5,3
3321,3,5,3
3322,3,5,3
3323,3,5,3
3324,3,5,3
3325,3,5,3
3326,3,5,3
3327,3,5,3
3328,3,5,3
3329,3,5,3
3330,3,5,3
3331,3,5,3
3332,3,5,3
3333,3,5,3
3334,3,5,3
3335,3,5,3
3336,3,5,3
3337,3,5,3
3338,3,5,3
3339,3,5,3
3340,3,5,3
3341,3,5,3
3342,3,5,3
3343,3,5,3
3344,3,5,3
3345,3,5,3
3346,3,5,3
3347,3,5,3
3348,3,5,3
3349,3,5,3
3350,3,5,3
3351,3,5,3
3352,3,5,3
3353,3,5,3
3354,3,5,3
3355,3,5,3
3356,3,5,3
3357,3,5,3
3358,3,5,3
3359,3,5,3
3360,3,5,3
3361,3,5,3
3362,3,5,3
3363,3,5,3
3364,3,5,3
3365,3,5,3
3366,3,5,3
3367,3,5,3
3368,3,5,3
3369,3,5,3
3370,3,5,3
3371,3,5,3
3372,3,5,3
3373,3,5,3
3374,3,5,3
3375,3,5,3
3376,3,5,3
3377,3,5,3
3378,3,5,3
3379,3,5,3
3380,3,5,3
3381,3,5,3
3382,3,5,3
3383,3,5,3
3384,3,5,3
3385,3,5,3
3386,3,5,3
3387,3,5,3
3388,3,5,3
3389,3,5,3
3390,3,5,3
3391,3,5,3
3392,3,5,3
3393,3,5,3
3394,3,5,3
3395,3,5,3
3396,3,5,3
3397,3,5,3
3398,3,5,3
3399,3,5,3
3400,3,5,3
3401,3,5,3
3402,3,5,3
3403,3,5,3
3404,3,5,3
3405,3,5,3
3406,3,5,3
3407,3,5,3
3408,3,5,3
3409,3,5,3
3410,3,5,3
3411,3,5,3
3412,3,5,3
3413,3,5,3
3414,3,5,3
3415,3,5,3
3416,3,5,3
3417,3,5,3
3418,3,5,3
3419,3,5,3
3420,3,5,3
3421,3,5,3
3422,3,5,3
3423,3,5,3
3424,3,5,3
3425,3,5,3
3426,3,5,3
3427,3,5,3
3428,3,5,3
3429,3,5,3
3430,3,5,3
3431,3,5,3
3432,3,5,3
3433,3,5,3
3434,3,5,3
3435,3,5,3
3436,3,5,3
3437,3,5,3
3438,3,5,3
3439,3,5,3
3440,3,5,3
3441,3,5,3
3442,3,5,3
3443,3,5,3
3444,3,5,3
3445,3,5,3
3446,3,5,3
3447,3,5,3
3448,3,5,3
3449,3,5,3
3450,3,5,3
3451,3,5,3
3452,3,5,3
3453,3,5,3
3454,3,5,3
3455,3,5,3
3456,3,5,3
3457,3,5,3
3458,3,5,3
3459,3,5,3
3460,3,5,3
3461,3,5,3
3462,3,5,3
3463,3,5,3
3464,3,5,3
3465,3,5,3
3466,3,5,3
3467,3,5,3
3468,3,5,3
3469,3,5,3
3470,3,5,3
3471,3,5,3
3472,3,5,3
3473,3,5,3
3474,3,5,3
3475,3,5,3
3476,3,5,3
3477,3,5,3
3478,3,5,3
3479,3,5,3
3480,3,5,3
3481,3,5,3
3482,3,5,3
3483,3,5,3
3484,3,5,3
3485,3,5,3
3486,3,5,3
3487,3,5,3
3488,3,5,3
3489,3,5,3
3490,3,5,3
3491,3,5,3
3492,3,5,3
3493,3,5,3
3494,3,5,3
3495,3,5,3
3496,3,5,3
3497,3,5,3
3498,3,5,3
3499,3,5,3
3500,3,5,3
3501,3,5,3
3502,3,5,3
3503,3,5,3
3504,3,5,3
3505,3,5,3
3506,3,5,3
3507,3,5,3
3508,3,5,3
3509,3,5,3
3510,3,5,3
3511,3,5,3
3512,3,5,3
3513,3,5,3
3514,3,5,3
3515,3,5,3
3516,3,5,3
3517,3,5,3
3518,3,5,3
3519,3,5,3
3520,3,5,3
3521,3,5,3
3522,3,5,3
3523,3,5,3
3524,3,5,3
3525,3,5,3
3526,3,5,3
3527,3,5,3
3528,3,5,3
3529,3,5,3
3530,3,5,3
3531,3,5,3
3532,3,5,3
3533,3,5,3
3534,3,5,3
3535,3,5,3
3536,3,5,3
3537,3,5,3
3538,3,5,3
3539,3,5,3
3540,3,5,3
3541,3,5,3
3542,3,5,3
3543,3,5,3
3544,3,5,3
3545,3,5,3
3546,3,5,3
3547,3,5,3
3548,3,5,3
3549,3,5,3
3550,3,5,3
3551,3,5,3
3552,3,5,3
3553,3,5,3
3554,3,5,3
3555,3,5,3
3556,3,5,3
3557,3,5,3
3558,3,5,3
3559,3,5,3
3560,3,5,3
3561,3,5,3
3562,3,5,3
3563,3,5,3
3564,3,5,3
3565,3,5,3
3566,3,5,3
3567,3,5,3
3568,3,5,3
3569,3,5,3
3570,3,5,3
3571,3,5,3
3572,3,5,3
3573,3,5,3
3574,3,5,3
3575,3,5,3
3576,3,5,3
3577,3,5,3
3578,3,5,3
3579,3,5,3
3580,3,5,3
3581,3,5,3
3582,3,5,3
3583,3,5,3
3584,3,5,3
3585,3,5,3
3586,3,5,3
3587,3,5,3
3588,3,5,3
3589,3,5,3
3590,3,5,3
3591,3,5,3
3592,3,5,3
3593,3,5,3
3594,3,5,3
3595,3,5,3
3596,3,5,3
3597,3,5,3
3598,3,5,3
3599,3,5,3
3600,3,5,3
3601,3,5,3
3602,3,5,3
3603,3,5,3
3604,3,5,3
3605,3,5,3
3606,3,5,3
3607,3,5,3
3608,3,5,3
3609,3,5,3
3610,3,5,3
3611,3,5,3
3612,3,5,3
3613,3,5,3
3614,3,5,3
3615,3,5,3
3616,3,5,3
3617,3,5,3
3618,3,5,3
3619,3,5,3
3620,3,5,3
3621,3,5,3
3622,3,5,3
3623,3,5,3
3624,3,5,3
3625,3,5,3
3626,3,5,3
3627,3,5,3
3628,3,5,3
3629,3,5,3
3630,3,5,3
3631,3,5,3
3632,3,5,3
3633,3,5,3
3634,3,5,3
3635,3,5,3
3636,3,5,3
3637,3,5,3
3638,3,5,3
3639,3,5,3
3640,3,5,3
3641,3,5,3
3642,3,5,3
3643,3,5,3
3644,3,5,3
3645,3,5,3
3646,3,5,3
3647,3,5,3
3648,3,5,3
3649,3,5,3
3650,3,5,3
3651,3,5,3
3652,3,5,3
3653,3,5,3
3654,3,5,3
3655,3,5,3
3656,3,5,3
3657,3,5,3
3658,3,5,3
3659,3,5,3
3660,3,5,3
3661,3,5,3
3662,3,5,3
3663,3,5,3
3664,3,5,3
3665,3,5,3
3666,3,5,3
3667,3,5,3
3668,3,5,3
3669,3,5,3
3670,3,5,3
3671,3,5,3
3672,3,5,3
3673,3,5,3
3674,3,5,3
3675,3,5,3
3676,3,5,3
3677,3,5,3
3678,3,5,3
3679,3,5,3
3680,3,5,3
3681,3,5,3
3682,3,5,3
3683,3,5,3
3684,3,5,3
3685,3,5,3
3686,3,5,3
3687,3,5,3
3688,3,5,3
3689,3,5,3
3690,3,5,3
3691,3,5,3
3692,3,5,3
3693,3,5,3
3694,3,5,3
3695,3,5,3
3696,3,5,3
3697,3,5,3
3698,3,5,3
3699,3,5,3
3700,3,5,3
3701,3,5,3
3702,3,5,3
3703,3,5,3
3704,3,5,3
3705,3,5,3
3706,3,5,3
3707,3,5,3
3708,3,5,3
3709,3,5,3
3710,3,5,3
3711,3,5,3
3712,3,5,3
3713,3,5,3
3714,3,5,3
3715,3,5,3
3716,3,5,3
3717,3,5,3
3718,3,5,3
3719,3,5,3
3720,3,5,3
3721,3,5,3
3722,3,5,3
3723,3,5,3
3724,3,5,3
3725,3,5,3
3726,3,5,3
3727,3,5,3
3728,3,5,3
3729,3,5,3
3730,3,5,3
3731,3,5,3
3732,3,5,3
3733,3,5,3
3734,3,5,3
3735,3,5,3
3736,3,5,3
3737,3,5,3
3738,3,5,3
3739,3,5,3
3740,3,5,3
3741,3,5,3
3742,3,5,3
3743,3,5,3
3744,3,5,3
3745,3,5,3
3746,3,5,3
3747,3,5,3
3748,3,5,3
3749,4,5,3
3750,4,3,4
3751,4,3,4
3752,4,3,4
3753,4,3,4
3754,4,3,4
3755,4,3,4
3756,4,3,4
3757,4,3,4
3758,4,3,4
3759,4,3,4
3760,4,3,4
3761,4,3,4
3762,4,3,4
3763,4,3,4
3764,4,3,4
3765,4,3,4
3766,4,3,4
3767,4,3,4
3768,4,3,4
3769,4,3,4
3770,4,3,4
3771,4,3,4
3772,4,3,4
3773,4,3,4
3774,4,3,4
3775,4,3,4
3776,4,3,4
3777,4,3,4
3778,4,3,4
3779,4,3,4
3780,4,3,4
3781,4,3,4
3782,4,3,4
3783,4,3,4
3784,4,3,4
3785,4,3,4
3786,4,3,4
3787,4,3,4
3788,4,3,4
3789,4,3,4
3790,4,3,4
3791,4,3,4
3792,4,3,4
3793,4,3,4
3794,4,3,4
3795,4,3,4
3796,4,3,4
3797,4,3,4
3798,4,3,4
3799,4,3,4
3800,4,3,4
3801,4,3,4
3802,4,3,4
3803,4,3,4
3804,4,3,4
3805,4,3,4
3806,4,3,4
3807,4,3,4
3808,4,3,4
3809,4,3,4
3810,4,3,4
3811,4,3,4
3812,4,3,4
3813,4,3,4
3814,4,3,4
3815,4,3,4
3816,4,3,4
3817,4,3,4
3818,4,3,4
3819,4,3,4
3820,4,3,4
3821,4,3,4
3822,4,3,4
3823,4,3,4
3824,4,3,4
3825,4,3,4
3826,4,3,4
3827,4,3,4
3828,4,3,4
3829,4,3,4
3830,4,3,4
3831,4,3,4
3832,4,3,4
3833,4,3,4
3834,4,3,4
3835,4,3,4
3836,4,3,4
3837,4,3,4
3838,4,3,4
3839,4,3,4
3840,4,3,4
3841,4,3,4
3842,4,3,4
3843,4,3,4
3844,4,3,4
3845,4,3,4
3846,4,3,4
3847,4,3,4
3848,4,3,4
3849,4,3,4
3850,4,3,4
3851,4,3,4
3852,4,3,4
3853,4,3,4
3854,4,3,4
3855,4,3,4
3856,4,3,4
3857,4,3,4
3858,4,3,4
3859,4,3,4
3860,4,3,4
3861,4,3,4
3862,4,3,4
3863,4,3,4
3864,4,3,4
3865,4,3,4
3866,4,3,4
3867,4,3,4
3868,4,3,4
3869,4,3,4
3870,4,3,4
3871,4,3,4
3872,4,3,4
3873,4,3,4
3874,4,3,4
3875,4,3,4
3876,4,3,4
3877,4,3,4
3878,4,3,4
3879,4,3,4
3880,4,3,4
3881,4,3,4
3882,4,3,4
3883,4,3,4
3884,4,3,4
3885,4,3,4
3886,4,3,4
3887,4,3,4
3888,4,3,4
3889,4,3,4
3890,4,3,4
3891,4,3,4
3892,4,3,4
3893,4,3,4
3894,4,3,4
3895,4,3,4
3896,4,3,4
3897,4,3,4
3898,4,3,4
3899,4,3,4
3900,4,3,4
3901,4,3,4
3902,4,3,4
3903,4,3,4
3904,4,3,4
3905,4,3,4
3906,4,3,4
3907,4,3,4
3908,4,3,4
3909,4,3,4
3910,4,3,4
3911,4,3,4
3912,4,3,4
3913,4,3,4
3914,4,3,4
3915,4,3,4
3916,4,3,4
3917,4,3,4
3918,4,3,4
3919,4,3,4
3920,4,3,4
3921,4,3,4
3922,4,3,4
3923,4,3,4
3924,4,3,4
3925,4,3,4
3926,4,3,4
3927,4,3,4
3928,4,3,4
3929,4,3,4
3930,4,3,4
3931,4,3,4
3932,4,3,4
3933,4,3,4
3934,4,3,4
3935,4,3,4
3936,4,3,4
3937,4,3,4
3938,4,3,4
3939,4,3,4
3940,4,3,4
3941,4,3,4
3942,4,3,4
3943,4,3,4
3944,4,3,4
3945,4,3,4
3946,4,3,4
3947,4,3,4
3948,4,3,4
3949,4,3,4
3950,4,3,4
3951,4,3,4
3952,4,3,4
3953,4,3,4
3954,4,3,4
3955,4,3,4
3956,4,3,4
3957,4,3,4
3958,4,3,4
3959,4,3,4
3960,4,3,4
3961,4,3,4
3962,4,3,4
3963,4,3,4
3964,4,3,4
3965,4,3,4
3966,4,3,4
3967,4,3,4
3968,4,3,4
3969,4,3,4
3970,4,3,4
3971,4,3,4
3972,4,3,4
3973,4,3,4
3974,4,3,4
3975,4,3,4
3976,4,3,4
3977,4,3,4
3978,4,3,4
3979,4,3,4
3980,4,3,4
3981,4,3,4
3982,4,3,4
3983,4,3,4
3984,4,3,4
3985,4,3,4
3986,4,3,4
3987,4,3,4
3988,4,3,4
3989,4,3,4
3990,4,3,4
3991,4,3,4
3992,4,3,4
3993,4,3,4
3994,4,3,4
3995,4,3,4
3996,4,3,4
3997,4,3,4
3998,4,3,4
3999,4,3,4
4000,4,3,4
4001,4,3,4
4002,4,3,4
4003,4,3,4
4004,4,3,4
4005,4,3,4
4006,4,3,4
4007,4,3,4
4008,4,3,4
4009,4,3,4
4010,4,3,4
4011,4,3,4
4012,4,3,4
4013,4,3,4
4014,4,3,4
4015,4,3,4
4016,4,3,4
4017,4,3,4
4018,4,3,4
4019,4,3,4
4020,4,3,4
4021,4,3,4
4022,4,3,4
4023,4,3,4
4024,4,3,4
4025,4,3,4
4026,4,3,4
4027,4,3,4
4028,4,3,4
4029,4,3,4
4030,4,3,4
4031,4,3,4
4032,4,3,4
4033,4,3,4
4034,4,3,4
4035,4,3,4
4036,4,3,4
4037,4,3,4
4038,4,3,4
4039,4,3,4
4040,4,3,4
4041,4,3,4
4042,4,3,4
4043,4,3,4
4044,4,3,4
4045,4,3,4
4046,4,3,4
4047,4,3,4
4048,4,3,4
4049,4,3,4
4050,4,3,4
4051,4,3,4
4052,4,3,4
4053,4,3,4
4054,4,3,4
4055,4,3,4
4056,4,3,4
4057,4,3,4
4058,4,3,4
4059,4,3,4
4060,4,3,4
4061,4,3,4
4062,4,3,4
4063,4,3,4
4064,4,3,4
4065,4,3,4
4066,4,3,4
4067,4,3,4
4068,4,3,4
4069,4,3,4
4070,4,3,4
4071,4,3,4
4072,4,3,4
4073,4,3,4
4074,4,3,4
4075,4,3,4
4076,4,3,4
4077,4,3,4
4078,4,3,4
4079,4,3,4
4080,4,3,4
4081,4,3,4
4082,4,3,4
4083,4,3,4
4084,4,3,4
4085,4,3,4
4086,4,3,4
4087,4,3,4
4088,4,3,4
4089,4,3,4
4090,4,3,4
4091,4,3,4
4092,4,3,4
4093,4,3,4
4094,4,3,4
4095,4,3,4
4096,4,3,4
4097,4,3,4
4098,4,3,4
4099,4,3,4
4100,4,3,4
4101,4,3,4
4102,4,3,4
4103,4,3,4
4104,4,3,4
4105,4,3,4
4106,4,3,4
4107,4,3,4
4108,4,3,4
4109,4,3,4
4110,4,3,4
4111,4,3,4
4112,4,3,4
4113,4,3,4
4114,4,3,4
4115,4,3,4
4116,4,3,4
4117,4,3,4
4118,4,3,4
4119,4,3,4
4120,4,3,4
4121,4,3,4
4122,4,3,4
4123,4,3,4
4124,4,3,4
4125,4,3,4
4126,4,3,4
4127,4,3,4
4128,4,3,4
4129,4,3,4
4130,4,3,4
4131,4,3,4
4132,4,3,4
4133,4,3,4
4134,4,3,4
4135,4,3,4
4136,4,3,4
4137,4,3,4
4138,4,3,4
4139,4,3,4
4140,4,3,4
4141,4,3,4
4142,4,3,4
4143,4,3,4
4144,4,3,4
4145,4,3,4
4146,4,3,4
4147,4,3,4
4148,4,3,4
4149,4,3,4
4150,4,3,4
4151,4,3,4
4152,4,3,4
4153,4,3,4
4154,4,3,4
4155,4,3,4
4156,4,3,4
4157,4,3,4
4158,4,3,4
4159,4,3,4
4160,4,3,4
4161,4,3,4
4162,4,3,4
4163,4,3,4
4164,4,3,4
4165,4,3,4
4166,4,3,4
4167,4,3,4
4168,4,3,4
4169,4,3,4
4170,4,3,4
4171,4,3,4
4172,4,3,4
4173,4,3,4
4174,4,3,4
4175,4,3,4
4176,4,3,4
4177,4,3,4
4178,4,3,4
4179,4,3,4
4180,4,3,4
4181,4,3,4
4182,4,3,4
4183,4,3,4
4184,4,3,4
4185,4,3,4
4186,4,3,4
4187,4,3,4
4188,4,3,4
4189,4,3,4
4190,4,3,4
4191,4,3,4
4192,4,3,4
4193,4,3,4
4194,4,3,4
4195,4,3,4
4196,4,3,4
4197,4,3,4
4198,4,3,4
4199,4,3,4
4200,4,3,4
4201,4,3,4
4202,4,3,4
4203,4,3,4
4204,4,3,4
4205,4,3,4
4206,4,3,4
4207,4,3,4
4208,4,3,4
4209,4,3,4
4210,4,3,4
4211,4,3,4
4212,4,3,4
4213,4,3,4
4214,4,3,4
4215,4,3,4
4216,4,3,4
4217,4,3,4
4218,4,3,4
4219,4,3,4
4220,4,3,4
4221,4,3,4
4222,4,3,4
4223,4,3,4
4224,4,3,4
4225,4,3,4
4226,4,3,4
4227,4,3,4
4228,4,3,4
4229,4,3,4
4230,4,3,4
4231,4,3,4
4232,4,3,4
4233,4,3,4
4234,4,3,4
4235,4,3,4
4236,4,3,4
4237,4,3,4
4238,4,3,4
4239,4,3,4
4240,4,3,4
4241,4,3,4
4242,4,3,4
4243,4,3,4
4244,4,3,4
4245,4,3,4
4246,4,3,4
4247,4,3,4
4248,4,3,4
4249,4,3,4
4250,4,3,4
4251,4,3,4
4252,4,3,4
4253,4,3,4
4254,4,3,4
4255,4,3,4
4256,4,3,4
4257,4,3,4
4258,4,3,4
4259,4,3,4
4260,4,3,4
4261,4,3,4
4262,4,3,4
4263,4,3,4
4264,4,3,4
4265,4,3,4
4266,4,3,4
4267,4,3,4
4268,4,3,4
4269,4,3,4
4270,4,3,4
4271,4,3,4
4272,4,3,4
4273,4,3,4
4274,4,3,4
4275,4,3,4
4276,4,3,4
4277,4,3,4
4278,4,3,4
4279,4,3,4
4280,4,3,4
4281,4,3,4
4282,4,3,4
4283,4,3,4
4284,4,3,4
4285,4,3,4
4286,4,3,4
4287,4,3,4
4288,4,3,4
4289,4,3,4
4290,4,3,4
4291,4,3,4
4292,4,3,4
4293,4,3,4
4294,4,3,4
4295,4,3,4
4296,4,3,4
4297,4,3,4
4298,4,3,4
4299,4,3,4
4300,4,3,4
4301,4,3,4
4302,4,3,4
4303,4,3,4
4304,4,3,4
4305,4,3,4
4306,4,3,4
4307,4,3,4
4308,4,3,4
4309,4,3,4
4310,4,3,4
4311,4,3,4
4312,4,3,4
4313,4,3,4
4314,4,3,4
4315,4,3,4
4316,4,3,4
4317,4,3,4
4318,4,3,4
4319,4,3,4
4320,4,3,4
4321,4,3,4
4322,4,3,4
4323,4,3,4
4324,4,3,4
4325,4,3,4
4326,4,3,4
4327,4,3,4
4328,4,3,4
4329,4,3,4
4330,4,3,4
4331,4,3,4
4332,4,3,4
4333,4,3,4
4334,4,3,4
4335,4,3,4
4336,4,3,4
4337,4,3,4
4338,4,3,4
4339,4,3,4
4340,4,3,4
4341,4,3,4
4342,4,3,4
4343,4,3,4
4344,4,3,4
4345,4,3,4
4346,4,3,4
4347,4,3,4
4348,4,3,4
4349,4,3,4
4350,4,3,4
4351,4,3,4
4352,4,3,4
4353,4,3,4
4354,4,3,4
4355,4,3,4
4356,4,3,4
4357,4,3,4
4358,4,3,4
4359,4,3,4
4360,4,3,4
4361,4,3,4
4362,4,3,4
4363,4,3,4
4364,4,3,4
4365,4,3,4
4366,4,3,4
4367,4,3,4
4368,4,3,4
4369,4,3,4
4370,4,3,4
4371,4,3,4
4372,4,3,4
4373,4,3,4
4374,4,3,4
4375,4,3,4
4376,4,3,4
4377,4,3,4
4378,4,3,4
4379,4,3,4
4380,4,3,4
4381,4,3,4
4382,4,3,4
4383,4,3,4
4384,4,3,4
4385,4,3,4
4386,4,3,4
4387,4,3,4
4388,4,3,4
4389,4,3,4
4390,4,3,4
4391,4,3,4
4392,4,3,4
4393,4,3,4
4394,4,3,4
4395,4,3,4
4396,4,3,4
4397,4,3,4
4398,4,3,4
4399,4,3,4
4400,4,3,4
4401,4,3,4
4402,4,3,4
4403,4,3,4
4404,4,3,4
4405,4,3,4
4406,4,3,4
4407,4,3,4
4408,4,3,4
4409,4,3,4
4410,4,3,4
4411,4,3,4
4412,4,3,4
4413,4,3,4
4414,4,3,4
4415,4,3,4
4416,4,3,4
4417,4,3,4
4418,4,3,4
4419,4,3,4
4420,4,3,4
4421,4,3,4
4422,4,3,4
4423,4,3,4
4424,4,3,4
4425,4,3,4
4426,4,3,4
4427,4,3,4
4428,4,3,4
4429,4,3,4
4430,4,3,4
4431,4,3,4
4432,4,3,4
4433,4,3,4
4434,4,3,4
4435,4,3,4
4436,4,3,4
4437,4,3,4
4438,4,3,4
4439,4,3,4
4440,4,3,4
4441,4,3,4
4442,4,3,4
4443,4,3,4
4444,4,3,4
4445,4,3,4
4446,4,3,4
4447,4,3,4
4448,4,3,4
4449,4,3,4
4450,4,3,4
4451,4,3,4
4452,4,3,4
4453,4,3,4
4454,4,3,4
4455,4,3,4
4456,4,3,4
4457,4,3,4
4458,4,3,4
4459,4,3,4
4460,4,3,4
4461,4,3,4
4462,4,3,4
4463,4,3,4
4464,4,3,4
4465,4,3,4
4466,4,3,4
4467,4,3,4
4468,4,3,4
4469,4,3,4
4470,4,3,4
4471,4,3,4
4472,4,3,4
4473,4,3,4
4474,4,3,4
4475,4,3,4
4476,4,3,4
4477,4,3,4
4478,4,3,4
4479,4,3,4
4480,4,3,4
4481,4,3,4
4482,4,3,4
4483,4,3,4
4484,4,3,4
4485,4,3,4
4486,4,3,4
4487,4,3,4
4488,4,3,4
4489,4,3,4
4490,4,3,4
4491,4,3,4
4492,4,3,4
4493,4,3,4
4494,4,3,4
4495,4,3,4
4496,4,3,4
4497,4,3,4
4498,4,3,4
4499,4,3,4
4500,4,3,4
4501,4,3,4
4502,4,3,4
4503,4,3,4
4504,4,3,4
4505,4,3,4
4506,4,3,4
4507,4,3,4
4508,4,3,4
4509,4,3,4
4510,4,3,4
4511,4,3,4
4512,4,3,4
4513,4,3,4
4514,4,3,4
4515,4,3,4
4516,4,3,4
4517,4,3,4
4518,4,3,4
4519,4,3,4
4520,4,3,4
4521,4,3,4
4522,4,3,4
4523,4,3,4
4524,4,3,4
4525,4,3,4
4526,4,3,4
4527,4,3,4
4528,4,3,4
4529,4,3,4
4530,4,3,4
4531,4,3,4
4532,4,3,4
4533,4,3,4
4534,4,3,4
4535,4,3,4
4536,4,3,4
4537,4,3,4
4538,4,3,4
4539,4,3,4
4540,4,3,4
4541,4,3,4
4542,4,3,4
4543,4,3,4
4544,4,3,4
4545,4,3,4
4546,4,3,4
4547,4,3,4
4548,4,3,4
4549,4,3,4
4550,4,3,4
4551,4,3,4
4552,4,3,4
4553,4,3,4
4554,4,3,4
4555,4,3,4
4556,4,3,4
4557,4,3,4
4558,4,3,4
4559,4,3,4
4560,4,3,4
4561,4,3,4
4562,4,3,4
4563,4,3,4
4564,4,3,4
4565,4,3,4
4566,4,3,4
4567,4,3,4
4568,4,3,4
4569,4,3,4
4570,4,3,4
4571,4,3,4
4572,4,3,4
4573,4,3,4
4574,4,3,4
4575,4,3,4
4576,4,3,4
4577,4,3,4
4578,4,3,4
4579,4,3,4
4580,4,3,4
4581,4,3,4
4582,4,3,4
4583,4,3,4
4584,4,3,4
4585,4,3,4
4586,4,3,4
4587,4,3,4
4588,4,3,4
4589,4,3,4
4590,4,3,4
4591,4,3,4
4592,4,3,4
4593,4,3,4
4594,4,3,4
4595,4,3,4
4596,4,3,4
4597,4,3,4
4598,4,3,4
4599,4,3,4
4600,4,3,4
4601,4,3,4
4602,4,3,4
4603,4,3,4
4604,4,3,4
4605,4,3,4
4606,4,3,4
4607,4,3,4
4608,4,3,4
4609,4,3,4
4610,4,3,4
4611,4,3,4
4612,4,3,4
4613,4,3,4
4614,4,3,4
4615,4,3,4
4616,4,3,4
4617,4,3,4
4618,4,3,4
4619,4,3,4
4620,4,3,4
4621,4,3,4
4622,4,3,4
4623,4,3,4
4624,4,3,4
4625,4,3,4
4626,4,3,4
4627,4,3,4
4628,4,3,4
4629,4,3,4
4630,4,3,4
4631,4,3,4
4632,4,3,4
4633,4,3,4
4634,4,3,4
4635,4,3,4
4636,4,3,4
4637,4,3,4
4638,4,3,4
4639,4,3,4
4640,4,3,4
4641,4,3,4
4642,4,3,4
4643,4,3,4
4644,4,3,4
4645,4,3,4
4646,4,3,4
4647,4,3,4
4648,4,3,4
4649,4,3,4
4650,4,3,4
4651,4,3,4
4652,4,3,4
4653,4,3,4
4654,4,3,4
4655,4,3,4
4656,4,3,4
4657,4,3,4
4658,4,3,4
4659,4,3,4
4660,4,3,4
4661,4,3,4
4662,4,3,4
4663,4,3,4
4664,4,3,4
4665,4,3,4
4666,4,3,4
4667,4,3,4
4668,4,3,4
4669,4,3,4
4670,4,3,4
4671,4,3,4
4672,4,3,4
4673,4,3,4
4674,4,3,4
4675,4,3,4
4676,4,3,4
4677,4,3,4
4678,4,3,4
4679,4,3,4
4680,4,3,4
4681,4,3,4
4682,4,3,4
4683,4,3,4
4684,4,3,4
4685,4,3,4
4686,4,3,4
4687,4,3,4
4688,4,3,4
4689,4,3,4
4690,4,3,4
4691,4,3,4
4692,4,3,4
4693,4,3,4
4694,4,3,4
4695,4,3,4
4696,4,3,4
4697,4,3,4
4698,4,3,4
4699,4,3,4
4700,4,3,4
4701,4,3,4
4702,4,3,4
4703,4,3,4
4704,4,3,4
4705,4,3,4
4706,4,3,4
4707,4,3,4
4708,4,3,4
4709,4,3,4
4710,4,3,4
4711,4,3,4
4712,4,3,4
4713,4,3,4
4714,4,3,4
4715,4,3,4
4716,4,3,4
4717,4,3,4
4718,4,3,4
4719,4,3,4
4720,4,3,4
4721,4,3,4
4722,4,3,4
4723,4,3,4
4724,4,3,4
4725,4,3,4
4726,4,3,4
4727,4,3,4
4728,4,3,4
4729,4,3,4
4730,4,3,4
4731,4,3,4
4732,4,3,4
4733,4,3,4
4734,4,3,4
4735,4,3,4
4736,4,3,4
4737,4,3,4
4738,4,3,4
4739,4,3,4
4740,4,3,4
4741,4,3,4
4742,4,3,4
4743,4,3,4
4744,4,3,4
4745,4,3,4
4746,4,3,4
4747,4,3,4
4748,4,3,4
4749,4,3,4
4750,4,3,4
4751,4,3,4
4752,4,3,4
4753,4,3,4
4754,4,3,4
4755,4,3,4
4756,4,3,4
4757,4,3,4
4758,4,3,4
4759,4,3,4
4760,4,3,4
4761,4,3,4
4762,4,3,4
4763,4,3,4
4764,4,3,4
4765,4,3,4
4766,4,3,4
4767,4,3,4
4768,4,3,4
4769,4,3,4
4770,4,3,4
4771,4,3,4
